,position,name,ms_level,polarity,retention_time,height,mz,neutral_mass,adducts,p_value,quantitation_mass,1_9_2018_islet_ugluc_timecourse_0_1.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_1.mzXML height,1_9_2018_islet_ugluc_timecourse_0_1.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_2.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_2.mzXML height,1_9_2018_islet_ugluc_timecourse_0_2.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_3.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_3.mzXML height,1_9_2018_islet_ugluc_timecourse_0_3.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_4.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_4.mzXML height,1_9_2018_islet_ugluc_timecourse_0_4.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_6.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_6.mzXML height,1_9_2018_islet_ugluc_timecourse_0_6.mzXML mz,1_9_2018_islet_ugluc_timecourse_0_7.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_0_7.mzXML height,1_9_2018_islet_ugluc_timecourse_0_7.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_10.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_11.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_12.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_13.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_14.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_8.mzXML mz,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML height,1_9_2018_islet_ugluc_timecourse_30mins_9.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_15.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_16.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_17.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_18.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_19.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_20.mzXML mz,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML height,1_9_2018_islet_ugluc_timecourse_60mins_21.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_22.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_23.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_24.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_25.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_26.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_27.mzXML mz,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML retention_time,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML height,1_9_2018_islet_ugluc_timecourse_90mins_28.mzXML mz,VIP
54,55,#55 271.2200@20.3762 MS1+,1,+,20.376166666666663,139707.19804481417,271.22,,,,257.19357142857143,20.4825,46316.18012663578,271.22,20.32,52685.61961801874,321.15,,,,20.0885,1102843.642812091,271.22,,,,,,,20.6765,99899.5574324972,321.17,20.7015,101608.30855443457,271.22,20.32,270086.5653066586,321.15,,,,,,,20.219833333333334,36108.38198862562,321.15,20.376166666666663,139707.19804481417,271.22,20.3575,223233.31222789196,271.22,20.582666666666668,59784.3639459949,271.22,20.589,61292.09801745438,271.22,,,,20.5325,44286.03855004031,271.2,20.351333333333333,361513.5124659487,271.21,,,,20.75783333333333,48348.31158427311,271.22,20.338666666666665,201530.6675916476,321.15,,,,20.4825,64220.5337964209,271.2,20.7015,114529.51678911036,321.17,20.301166666666667,145214.07614955236,271.21,,,,1.7577447179585872
394,395,#395 111.1000@15.8162 MS1+,1,+,15.81615,34110.44921875,111.1,,,,225.15714285714284,15.803416666666667,17596.80312103548,113.13,,,,15.728466666666666,29198.620133652497,111.07,15.82855,17406.544335236977,111.07,,,,,,,15.81605,23504.83747174417,113.09,,,,,,,,,,,,,,,,,,,,,,15.809733333333332,24100.159436083588,111.09,15.809833333333334,17075.55683160492,111.07,,,,,,,15.81615,34110.44921875,111.1,,,,15.8161,22479.630859375,345.22,,,,,,,,,,,,,15.816066666666668,34507.203125,345.22,15.81615,29444.91015625,113.11,1.7639122758302805
326,327,#327 207.0200@25.1930 MS1+,1,+,25.193,34618.79990350288,207.02,,,,109.06583333333332,,,,25.211666666666662,10810.408238975224,207.05,25.09283333333333,17548.68612796728,207.05,24.917666666666666,12460.228051242795,207.02,24.830166666666667,44880.941631483234,207.02,25.086666666666662,22759.46575528277,207.01,,,,,,,25.168,17980.308406703,207.01,25.505666666666663,22462.692482626124,207.01,25.261666666666667,20525.9723137314,207.02,25.16783333333333,28209.95163997503,207.05,25.41183333333333,24620.177863429213,207.01,25.243,25107.949058038063,207.02,25.192833333333333,16545.800025291974,207.02,,,,24.8175,21972.24506762973,207.01,,,,25.193,31440.4518407721,207.05,25.193,32897.76962017853,207.05,25.193,34618.79990350288,207.02,25.21783333333333,26455.02189314365,207.01,25.130333333333333,32015.644563099704,207.02,25.20533333333333,22688.8094923663,207.01,,,,,,,25.03033333333333,39500.81650075143,207.05,1.766277542531034
453,454,#454 113.0700@13.7268 MS1+,1,+,13.72675,22906.29922304975,113.07,,,,112.06666666666666,13.7579,22091.1796875,111.1,13.895633333333334,16157.349956114464,113.07,13.732983333333332,28385.396779365765,113.09,13.582866666666666,22572.84835988188,113.1,,,,13.526633333333333,23428.9168905229,113.06,13.6204,11666.008798528286,147.01,,,,13.783133333333334,10191.271006860952,132.06,,,,13.739266666666667,16829.736326197264,113.07,13.76425,12474.120555415047,132.04,,,,13.63295,14250.700556189751,113.07,13.895583333333333,13423.268359950982,113.13,13.951983333333336,20742.89453125,113.09,13.72675,22906.29922304975,113.07,,,,,,,,,,13.38275,22662.748046875,113.08,13.82675,6001.256776986098,141.12,13.8205,14623.991575189932,113.1,,,,,,,13.833116666666664,20359.968363161574,113.08,13.820683333333331,14697.419797536146,113.08,1.7679552188650964
62,63,#63 432.2400@15.1718 MS1+,1,+,15.17175,153151.3125,432.24,,,,432.23807692307696,,,,15.177983333333334,564474.947995689,432.23,15.177983333333334,996495.1875,432.24,15.178,409810.4375,432.24,15.1718,473225.15625,432.24,15.171816666666668,304403.2112640658,432.24,15.171733333333332,189079.984375,432.23,15.177983333333334,374728.10244788055,432.24,15.171816666666668,316736.49012085324,432.24,15.171766666666668,143743.50126098236,432.24,15.17175,153151.3125,432.24,15.177966666666666,158218.89485956915,432.24,15.190499999999998,76737.11392938947,432.24,15.171766666666668,145038.109375,436.26,15.171683333333334,161913.40625,436.25,15.171783333333334,177416.20322951546,432.24,15.171733333333332,73882.5078125,432.23,15.184183333333332,117415.6171875,432.24,15.17185,257698.78125,436.26,15.184333333333331,158653.30776142285,432.24,15.1718,178492.4815712698,432.24,15.17165,148222.171875,334.22,15.171666666666663,87756.8984375,436.25,15.171600000000002,173740.765625,432.24,15.17165,264459.59375,437.26,15.171766666666668,304029.9893537249,432.24,15.17185,142291.59375,432.24,1.7702688208063635
4,5,#5 313.2700@15.6597 MS1+,1,+,15.6597,8388096.0,313.27,,,,313.265,15.653283333333333,8388096.0,313.26,15.65965,8388096.0,313.26,15.65965,8388096.0,313.27,15.65965,8388096.0,313.26,15.659716666666666,8388096.0,313.27,15.659733333333332,8388096.0,313.26,15.659666666666668,8388096.0,313.26,15.65965,8388096.0,313.27,15.653483333333332,8388096.0,313.27,15.659683333333334,8388096.0,313.26,15.659683333333334,8388096.0,313.27,15.659633333333334,8388096.0,313.26,,,,15.659683333333334,8388096.0,313.26,15.6596,8388096.0,313.26,15.6597,8388096.0,313.27,15.659666666666668,3177837.972730041,313.26,15.653333333333334,8388096.0,313.26,15.653516666666668,8388096.0,313.27,15.65975,8388096.0,313.27,15.659716666666666,8388096.0,313.27,15.659583333333334,8388096.0,313.27,15.653333333333334,8388096.0,313.26,15.659516666666669,8388096.0,313.26,15.659566666666668,8388096.0,313.27,15.659683333333334,8388096.0,313.27,15.659766666666666,8388096.0,313.27,1.7703824612567458
386,387,#387 111.0800@6.8084 MS1+,1,+,6.80835,16400.6953125,111.08,,,,132.055,,,,6.964650000000001,35504.70760977243,111.06,6.83955,32596.61401529352,111.07,,,,,,,6.80835,16400.6953125,111.08,,,,6.945883333333333,18495.44380613725,111.08,6.814616666666667,13635.53968856419,111.07,,,,,,,,,,6.8082666666666665,15380.374977849437,111.09,6.80205,13564.20202418647,207.05,,,,,,,,,,,,,,,,6.79585,12102.7998046875,207.05,6.808333333333334,12107.4873046875,132.06,,,,,,,,,,6.839466666666667,47802.5703125,111.09,,,,,,,1.8058700680461415
242,243,#243 125.0700@20.6325 MS1+,1,+,20.6325,34856.0078125,125.07,,,,147.01,20.6325,34856.0078125,125.07,,,,,,,,,,20.670333333333332,52454.17377332796,321.14,,,,,,,,,,20.983,32859.307517909845,125.11,,,,,,,,,,20.69533333333333,58501.94850763245,271.22,,,,20.326166666666666,68207.61873593403,125.07,20.470166666666668,42207.37797018149,271.22,20.4825,23334.06223661885,125.06,20.651333333333334,20708.54013675905,125.1,,,,,,,,,,,,,,,,,,,,,,20.645166666666668,27405.44448936201,271.21,,,,1.8060529803990757
410,411,#411 253.0000@24.1668 MS1+,1,+,24.166833333333333,28235.60546875,253.0,,,,253.005,,,,,,,,,,,,,,,,,,,24.379666666666665,19142.11021631908,253.01,24.173166666666667,31748.93359375,253.01,24.1795,31416.560546875,253.04,23.904333333333334,30547.74609375,253.03,23.8105,29327.158203125,253.0,,,,24.54233333333333,32959.589837635926,253.01,24.19833333333333,23528.44712526936,253.0,,,,24.217,24027.54286128051,253.01,24.00433333333333,26876.426278761064,253.0,24.37333333333333,29029.55078125,253.03,,,,,,,,,,24.154333333333334,16398.48247438267,253.03,,,,24.166833333333333,28235.60546875,253.0,24.11683333333333,19161.536274679333,253.0,23.99816666666667,16875.85063258888,253.01,24.173333333333336,18548.670947093007,253.03,1.8063230377973638
573,574,#574 111.0900@23.4538 MS1+,1,+,23.45383333333333,20708.844619151398,111.09,,,,141.122,23.3975,26916.61962409513,111.06,23.447666666666667,22061.355431865348,111.06,,,,23.529,13126.442731256297,111.07,,,,,,,,,,,,,,,,,,,23.410166666666665,16843.5390625,125.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.45383333333333,20708.844619151398,111.09,,,,23.4725,18894.06646832578,207.01,,,,,,,,,,1.811418263083371
283,284,#284 113.0900@6.7582 MS1+,1,+,6.75815,74991.08245460186,113.09,,,,155.135625,6.876966666666666,49079.62916823301,113.07,6.877066666666667,34659.49536918537,113.07,6.651883333333333,54561.9296875,113.09,6.877083333333333,37237.252915745295,113.1,6.8834,34312.3828125,113.09,6.770816666666667,43973.45133283957,113.1,6.6519,54678.96484375,113.09,6.651883333333333,46586.44259523875,113.12,6.883433333333333,45397.2578125,113.08,6.551833333333334,29607.481598862647,113.07,6.75825,52465.74978586621,113.09,6.6456,46397.02401260149,113.09,6.651883333333333,20741.070540545606,155.14,6.645666666666667,47044.326082723,113.09,6.764433333333333,40757.37890625,113.09,6.651933333333333,53547.84932480044,113.13,,,,,,,6.8709333333333324,35070.5763802524,113.1,6.758316666666667,54656.13671875,113.08,,,,6.764399999999999,53988.26953125,113.1,6.645566666666666,42330.11174209342,113.1,6.651750000000001,47734.34428566402,113.08,6.75815,74991.08245460186,113.09,6.764516666666666,42253.456129623264,147.05,6.6457500000000005,41793.167941642096,113.08,1.8295908047134777
215,216,#216 264.1200@18.0055 MS1+,1,+,18.005499999999998,64112.151014169394,264.12,,,,264.12083333333334,,,,,,,,,,,,,,,,,,,,,,18.011666666666667,48172.375,232.14,18.011833333333335,35743.24609375,132.02,,,,,,,,,,,,,18.011666666666667,33347.1171875,264.12,18.005333333333333,27950.7578125,115.06,18.005499999999998,31498.11328125,132.02,,,,18.005333333333333,24609.82019689407,115.06,18.005499999999998,73600.1822001712,264.12,18.005499999999998,68439.0625,264.12,18.005499999999998,47538.6076888539,232.12,,,,,,,18.005333333333333,47867.15234375,232.14,18.005333333333333,89127.75,232.14,18.005499999999998,64112.151014169394,264.12,,,,1.8394712822709787
89,90,#90 179.0200@8.3408 MS1+,1,+,8.340783333333333,121230.0625,179.02,,,,179.0235,8.340733333333334,104855.25431360584,179.02,,,,8.334583333333333,107770.323405871,179.01,8.347100000000001,85690.1171875,179.03,8.347166666666666,86634.19806570324,179.02,8.340916666666667,115447.42151105285,179.03,8.34085,123059.78125,179.02,8.340833333333332,155240.38498749043,179.03,8.340933333333334,122535.9453125,179.02,8.334633333333333,109083.3125,179.02,8.340866666666667,108667.671875,179.03,8.340816666666667,101178.4429527075,179.02,8.34085,115171.7109375,179.01,8.334616666666667,110173.1171875,179.02,8.3408,110124.3254830627,179.03,8.334633333333333,109705.8125,179.02,8.3346,98152.86535378492,179.01,8.340783333333333,121230.0625,179.02,8.3347,144648.484375,179.01,,,,8.33465,107170.859375,179.01,8.340766666666667,114245.4375,179.03,8.334516666666667,278516.65625,179.02,8.340716666666667,375667.781367737,179.03,8.3345,492440.9444382538,179.02,8.334616666666667,409743.3125,179.02,8.3347,213054.203125,179.02,1.8587067701987687
96,97,#97 277.1300@12.6320 MS1+,1,+,12.631966666666669,305110.59375,277.13,,,,277.1293333333333,12.6507,26140.160862910398,147.01,,,,12.6383,46044.32284403338,147.05,,,,,,,,,,12.63205,423771.15625,277.13,12.6508,132771.37825277133,277.13,12.663416666666668,26114.404296875,277.13,12.6446,139244.5442052298,277.13,,,,,,,12.663316666666669,24845.864509294624,277.13,12.638333333333332,172041.18937903678,277.13,,,,12.625833333333333,102976.42382060764,277.13,,,,,,,12.61965,145805.22138262165,147.05,12.619616666666667,54208.02330519038,277.13,,,,12.631966666666669,305110.59375,277.13,,,,,,,12.63195,205035.27321925177,277.13,12.632083333333332,310481.09375,147.05,12.638416666666666,72796.2071619838,277.13,1.8612106891274378
413,414,#414 113.0900@13.7392 MS1+,1,+,13.739233333333337,28159.4453125,113.09,,,,110.065,13.739133333333331,31684.3828125,113.09,13.739233333333337,28159.4453125,113.09,13.526566666666668,32367.270528652763,113.09,13.73925,18027.56987671449,113.1,,,,13.726816666666668,14457.211823064628,113.1,13.889383333333337,18237.581394362594,132.05,13.732983333333332,21325.178693830487,113.12,13.382783333333332,18448.19629190249,113.08,13.739283333333333,11804.48954753059,113.07,13.37645,22049.515625,113.09,13.732966666666666,24925.69433121316,113.12,13.726733333333334,21055.516540527,113.08,13.739283333333333,17153.80889705618,113.09,13.732933333333332,23596.625855672304,113.09,13.6267,23651.046875,113.07,13.520316666666668,14756.264430660118,113.07,,,,13.739366666666664,17556.43246453753,113.1,13.62675,28251.03515625,113.08,,,,13.732916666666666,18327.20761038852,127.08,13.739183333333331,20643.38671875,132.04,,,,,,,,,,13.6205,19492.720703125,111.07,1.8833349724034871
91,92,#92 132.0200@4.6377 MS1+,1,+,4.637716666666666,40753.21254504076,132.02,,,,148.03571428571428,4.312266666666667,472529.2496494283,132.0,4.424966666666666,36633.61120592126,132.01,4.5188,15068.43359375,132.04,,,,,,,4.931733333333333,8770.390980478383,132.05,4.5188,14989.23963696988,132.02,4.2936,303625.7934501674,132.01,,,,4.2999,144883.7075234768,132.01,4.693966666666666,68411.6484375,132.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.637716666666666,40753.21254504076,132.02,,,,4.693883333333333,44915.45425579092,132.01,4.718833333333333,42053.64453125,132.02,,,,4.844116666666666,10234.222237297538,132.02,,,,1.912928643381868
607,608,#608 147.0100@11.1682 MS1+,1,+,11.16815,14735.724609375,147.01,,,,207.0557142857143,,,,11.14325,19703.432244269632,263.17,,,,,,,,,,,,,11.17455,15677.3076171875,147.05,,,,,,,,,,,,,,,,11.1808,14973.2265625,147.01,,,,,,,,,,,,,,,,,,,,,,,,,11.1682,25128.701171875,263.16,11.168216666666666,16492.666660658524,263.16,11.16815,14735.724609375,147.01,11.17445,9928.126508048192,147.01,11.174566666666667,17628.82695966943,132.06,,,,1.9358539692579029
68,69,#69 318.2200@12.4319 MS1+,1,+,12.431866666666668,126946.6328125,318.22,,,,115.0490909090909,,,,12.413099999999998,74381.06151678355,318.21,,,,12.413116666666667,88009.07726395581,318.21,12.419433333333334,146343.42917667673,318.21,12.406933333333336,735080.3125,318.21,12.438133333333331,32963.39453125,318.21,12.431866666666668,126946.6328125,318.22,,,,,,,,,,12.413083333333333,134522.3125,318.22,12.431866666666668,29099.921875,318.21,12.413133333333333,124250.33125822588,318.21,,,,,,,12.413116666666667,46211.9375,318.21,,,,12.413216666666669,194945.203125,318.22,12.406933333333336,257502.53841324963,318.21,,,,,,,12.406783333333331,34791.2588068545,318.2,,,,,,,,,,,,,1.955479026303004
445,446,#446 111.0900@18.9873 MS1+,1,+,18.98733333333333,17118.190106829876,111.09,,,,111.09166666666664,18.981166666666663,19749.92501108151,111.1,18.975,20436.423751285653,111.06,18.9125,21024.224609375,111.09,18.9375,21203.84375,111.09,,,,,,,18.918666666666663,20782.39453125,113.09,,,,,,,19.150166666666667,14528.03300855745,207.05,18.8375,15999.013456608644,111.06,18.806,12767.262841884303,127.13,,,,19.0,16597.125847798372,111.09,18.837333333333333,17365.919921875,111.09,,,,,,,18.993666666666662,16823.74705029809,111.1,19.1065,17924.261633655005,111.06,,,,18.925,19938.34755936012,111.09,18.993666666666662,18585.134901308866,111.09,,,,18.98733333333333,17118.190106829876,111.09,18.906166666666664,16084.30220514135,111.09,19.194000000000003,29050.9609375,207.06,19.100166666666667,23117.98002557072,111.09,1.9745567994239688
397,398,#398 207.0100@22.8222 MS1+,1,+,22.822166666666664,28486.15892419784,207.01,,,,191.02,,,,,,,,,,,,,,,,,,,,,,22.797,20304.917900699744,207.02,,,,22.822166666666664,28486.15892419784,207.01,,,,22.847,23011.56227735796,207.05,22.85333333333333,19216.24064803266,207.01,23.0035,21048.8174586627,207.02,,,,,,,,,,22.765666666666668,23000.41446283444,207.02,22.991,34079.47265625,207.05,22.66583333333333,31790.07421875,207.05,22.79083333333333,34428.64453125,207.05,22.8095,32063.938177745527,207.01,22.897,31370.63216259912,207.02,22.765666666666668,34781.8515625,207.01,,,,,,,22.65333333333333,21007.92207662605,207.02,1.9867638731824637
49,50,#50 221.0700@9.1103 MS1+,1,+,9.110283333333332,1404884.25,221.07,,,,149.03333333333333,9.1164,1404706.375,221.07,,,,,,,9.116516666666666,966881.8204954504,221.1,9.110333333333331,571345.8610880721,221.09,9.110333333333331,1544748.0,221.07,9.110266666666666,1410430.237530965,221.07,9.11025,727740.5643753064,221.1,9.11035,1557813.0,221.07,,,,9.110283333333332,1404884.25,221.07,9.110233333333332,1230725.2638593402,221.1,9.110266666666666,1492111.625,221.07,9.1103,1302331.5803564638,221.07,9.116466666666668,724553.5454445571,221.07,9.110316666666668,1479566.375,221.1,9.09775,816437.0625,221.07,,,,9.110366666666666,1428168.625,221.07,9.135366666666666,213521.359375,221.07,,,,9.110183333333334,1377096.0818008264,221.09,9.1102,1367031.107409656,221.07,,,,9.103916666666668,746401.1271984591,221.07,9.110283333333332,1425986.0,221.1,9.110366666666666,1434513.25,221.1,1.9888275426733166
243,244,#244 271.2000@21.1018 MS1+,1,+,21.10183333333333,50863.7890625,271.2,,,,191.021,,,,,,,,,,,,,,,,,,,21.076833333333333,56609.097941886575,321.15,21.08933333333333,68000.65790580669,271.2,21.195833333333333,41661.81659847949,271.2,,,,,,,,,,21.10183333333333,50863.7890625,271.2,21.05183333333333,33840.107270663415,271.22,21.16433333333333,31350.29428759368,271.22,21.045666666666666,24907.19393471476,207.01,,,,,,,,,,21.095666666666663,29106.863148526667,271.22,21.152,37496.5859375,271.2,21.11433333333333,29855.739214492416,271.2,21.108,24921.458827728653,207.02,21.133,24265.871634284755,271.22,,,,,,,21.127,24819.39849299229,271.2,2.009021603563971
539,540,#540 207.0200@25.6808 MS1+,1,+,25.68083333333333,13132.467740574515,207.02,,,,207.02,,,,,,,25.65583333333333,7394.4626218904705,253.02,,,,,,,,,,,,,25.862166666666667,17079.73645171813,252.98,,,,,,,,,,,,,25.76833333333333,13373.939900997031,135.0,25.75583333333333,21091.473325512798,207.05,25.83716666666667,13207.570098850498,207.02,,,,25.75583333333333,11545.311885049174,207.01,,,,25.61833333333333,9050.73412917276,111.1,25.393166666666666,12793.910551793691,133.02,,,,,,,,,,,,,25.718166666666665,16108.909023867956,253.0,25.68083333333333,13132.467740574515,207.02,25.7935,9814.28503912558,132.98,2.0397884991785564
259,260,#260 111.0700@14.2835 MS1+,1,+,14.2835,61841.64189758032,111.07,,,,112.09153846153846,,,,14.402316666666668,32094.242093798457,111.09,14.32725,46502.11437410927,111.07,14.158366666666666,21264.532424221838,111.07,,,,14.508733333333334,15441.681258401732,111.08,14.283466666666667,56405.62784799859,111.07,14.2209,25135.51961147544,111.08,14.352366666666668,37312.4645160957,111.09,,,,14.158383333333337,47953.242820323736,111.09,,,,14.421083333333334,33165.69760776426,111.07,14.152133333333332,14993.4404248574,111.07,14.48985,22621.611101162107,153.13,14.2585,28148.464259952525,111.07,14.31475,16396.911270669556,132.04,14.16455,19680.36327914738,111.1,,,,,,,14.164683333333333,36764.318775143984,111.09,14.421,31422.606803224284,111.07,,,,14.427216666666668,49475.607566383216,111.09,,,,14.2835,61841.64189758032,111.07,14.164733333333334,61097.827425600844,111.09,2.040715198003694
389,390,#390 113.0900@15.3907 MS1+,1,+,15.390683333333332,30186.353515625,113.09,,,,132.05692307692308,15.403066666666666,34401.482835022645,113.07,15.390666666666668,26690.947139901386,113.09,15.43445,18541.46398295302,113.07,15.428216666666666,26470.435436549084,113.1,15.397,27230.469177178857,113.09,15.5096,23057.39167082531,113.1,15.390683333333332,30186.353515625,113.09,15.409433333333334,30327.882112654494,113.08,,,,15.540833333333332,15020.9609375,113.07,15.3344,16800.80652723385,113.09,15.590816666666663,20985.839049627422,113.09,,,,15.597133333333334,21622.92502565024,113.09,15.328066666666668,30595.194238550248,113.09,15.422,20579.90552473281,113.13,15.271833333333332,20150.70703125,113.07,,,,,,,15.453316666666666,17957.69906638474,113.08,15.396983333333331,19519.01272376627,127.12,15.4594,13227.99573725451,113.1,15.7284,22494.810546875,113.1,15.321733333333333,24681.636635804025,132.05,15.321783333333334,24647.05078125,127.09,15.547083333333337,22742.36945875304,132.02,15.40955,29719.048828125,113.08,2.069715335311762
637,638,#638 132.9800@27.9515 MS1+,1,+,27.9515,11341.57950116762,132.98,,,,132.98,,,,,,,,,,,,,,,,,,,27.82633333333333,9297.816662295303,133.02,27.9515,11341.57950116762,132.98,,,,,,,27.939,9388.08519292666,132.98,27.9015,10276.8271484375,331.02,27.957833333333333,7508.5104598070575,208.01,,,,,,,,,,,,,,,,,,,,,,,,,27.745,7380.81471291291,208.0,,,,,,,,,,,,,,,,2.0932400901584947
24,25,#25 164.9800@6.2452 MS1+,1,+,6.245233333333333,4719962.537735431,164.98,,,,164.9776,6.251433333333334,398331.2165802714,164.96,6.251533333333333,1293403.2488492914,164.97,6.245283333333333,2062359.658377822,164.97,6.25155,2521142.0,164.98,6.257866666666667,597707.0004496389,164.97,6.251616666666666,1658899.9776417124,164.98,6.2453,4009186.75,164.98,6.245283333333333,5205293.01933651,164.98,6.251633333333333,5533647.584096117,164.98,6.245333333333334,3535181.6251863693,164.98,6.239050000000001,3623665.669630045,164.98,6.245266666666667,2221064.9776675957,164.98,6.245283333333333,2881865.499383992,164.98,6.245316666666667,4328856.897518406,164.98,6.245233333333333,4719962.537735431,164.98,6.245333333333334,4904331.921726322,164.98,6.239033333333333,3039614.5,164.97,6.245233333333333,2735341.5937201427,164.98,6.23915,5436767.5,164.98,6.239116666666666,5793673.652856983,164.98,6.2391,5194454.556633144,164.98,6.245216666666667,4032627.060102729,164.99,6.238966666666667,3697491.965043289,164.98,6.24515,4766144.4756655805,164.98,6.2452,5671496.5,164.99,6.239066666666667,5125373.426906789,164.98,6.23915,4816591.5,164.98,2.1838059082086163
351,352,#352 111.0900@11.7500 MS1+,1,+,11.750033333333333,32063.779296875,111.09,,,,147.01,11.749916666666667,24168.72825814255,111.06,,,,11.787566666666669,15812.822313071592,111.07,11.750033333333333,32063.779296875,111.09,11.7376,15570.658026290046,111.08,,,,11.662466666666669,21497.49368837512,112.09,,,,,,,,,,11.994016666666663,31825.279049266566,111.09,11.668683333333332,23030.757072675668,111.08,,,,12.000283333333334,22853.84090894508,111.07,11.6499,20362.3402111086,111.07,11.637483333333334,25741.20204021915,111.09,,,,11.674916666666666,18717.84549851313,111.07,,,,,,,11.662516666666669,17098.19441700571,111.07,11.774983333333331,18957.81937115676,111.09,11.6624,17701.75879028826,111.08,11.7499,21386.891798600045,111.09,11.743683333333331,37438.0703125,111.07,11.743816666666667,25824.389939680597,111.07,11.75015,20917.788811828097,111.07,2.187194911954167
